,f1,f2,f3,f4,label
280,9.13574232863,0.182913967567,-9.02358617868,-2.41772096361,2
281,8.61803478511,1.31456416014,-10.7343703963,-1.09105541269,2
282,8.47047126661,2.77185237448,-10.175560245,-2.79046087108,2
283,6.58339517649,-10.860685481,-9.61995525339,-6.08261067382,0
284,9.30857909148,0.726017776045,-10.0351813791,-1.91298479033,2
285,3.6094629098,-9.86174294754,-7.53793120882,-5.43540437392,0
286,9.38142162476,0.50027807842,-9.55367852387,-1.33684188529,2
287,2.85729716111,-10.7854793415,-6.36104315147,-4.10540008133,0
288,8.46230733859,3.26107249496,-8.67564905104,-3.10387284239,2
289,0.961673407155,3.17250743486,4.14171808302,-1.34968381542,1
290,6.93052781659,-9.36170676981,-8.45839585213,-5.26321643546,0
291,9.97921054703,-7.47076530272,-0.567251304461,2.78758954624,3
292,7.64868585972,-9.77497996038,-1.88473138955,0.88426467625,3
293,4.67807017824,-10.3689562459,-9.3261843081,-5.58586583211,0
294,3.43999376164,-9.57740106583,-7.7328313075,-1.89654095054,0
295,8.46250245976,-8.79922160993,-1.25737223116,4.20438545184,3
296,5.80228677537,-7.67091355917,-9.18616956327,-3.18985083597,0
297,5.72164570414,-10.26746423,-6.8665762935,-4.72819395331,0
298,0.723928175469,4.44729571209,3.10317284274,-1.42772065763,1
299,2.2305266113,2.32264268727,3.64308916574,-0.843223192453,1
300,8.25312619181,-9.40199143294,-0.888586434535,4.57772742295,3
301,5.64095103224,-9.56255421766,-8.18498926602,-5.87513589526,0
302,-0.208340154003,3.15584914885,5.29039692694,-2.60806890417,1
303,5.71635095202,-10.6734665627,-7.18273365322,-3.51298342169,0
304,10.871314433,2.78091613196,-10.1748357818,-1.65259944541,2
305,10.5029252096,0.975425993529,-9.15452245152,-2.72111939061,2
306,8.62546636841,0.887724446706,-7.20743992645,-1.80778993084,2
307,8.40184543943,-6.87239699205,0.108426634054,3.18811464195,3
308,7.88887352476,1.27396818859,-10.0526598011,-1.02377863492,2
309,9.21714797143,2.39202178218,-9.9324795755,-3.47481843505,2
310,-2.02972446272,5.23733344544,4.68575007802,-2.47050760845,1
311,4.35945871041,-7.25816759002,-7.36243754801,-3.39109226348,0
312,-0.454804616489,2.74280269827,3.34865776991,-2.44443256194,1
313,4.31178580047,-9.45557298055,-7.81829014143,-3.60735438078,0
314,7.73395963629,0.638610931972,-11.2220680323,-1.69526075159,2
315,7.99247154083,2.70374466888,-10.4544047269,-1.88341045365,2
316,7.95402831335,-7.99641302777,-0.997359808031,3.88946811674,3
317,8.45394801422,3.57673415515,-9.23885182694,-2.31214699473,2
318,7.79837666446,-8.56044049735,-1.50047305821,3.7566195594,3
319,3.95731394189,-9.77194494934,-8.5393664985,-5.423075305,0
320,4.06211767623,-8.51632086212,-9.48383930469,-4.45260577456,0
321,11.04639484,-5.69473780237,0.552662755949,4.55785460986,3
322,7.41039622954,2.97925617138,-10.0713161908,-3.09953155364,2
323,4.99018150668,-8.700202081,-7.2511470619,-5.60040138144,0
324,9.24114023994,-8.33369471497,-1.7645823724,3.96966117032,3
325,0.55049563352,4.30475551066,3.4492987635,-2.79042994735,1
326,10.4888132829,-7.33680319763,-1.26466791872,1.90235172817,3
327,-0.00312007505121,2.33817021403,2.47489013396,-2.39984684087,1
328,10.4553099426,-9.43994038807,-0.360281307995,4.48766379209,3
329,8.49306494456,1.2308836838,-8.50526743143,-2.53470410039,2
330,9.05447491656,-9.82225146487,-2.30000261602,3.25827344101,3
331,-0.177941827116,0.696497008608,5.0782261026,-3.07543934434,1
332,8.28354395775,-0.560531126846,-10.1600507083,-1.0483474101,2
333,8.00014340783,-9.41647765561,-2.65176704901,2.33334580844,3
334,9.55964210154,2.02488242418,-9.26464973517,-0.109569423781,2
335,4.90841046307,-9.8702399796,-6.99870292316,-5.07387215642,0
336,7.68744551788,-8.64666498942,-1.45127750598,3.33255268558,3
337,5.58481137827,-8.77328795924,-7.19294018778,-3.64447997085,0
338,9.96469166066,1.78736475413,-10.7876779374,-1.8116035688,2
339,-1.1741858998,3.86561194525,5.28161220432,-0.4597664735,1
340,1.2745518467,2.42998762835,4.45169725034,-3.24319408337,1
341,7.8602039646,-9.31922902696,-0.815175038497,3.1931457005,3
342,0.402583441491,5.04097186497,2.93800932188,-2.59785958133,1
343,6.30146290976,-9.60294904176,-6.83915174967,-5.37854384327,0
344,0.0606590525121,2.62634407998,4.59552075116,-3.06856728131,1
345,-0.353336587131,3.19711939351,1.81304339861,-3.81286315777,1
346,4.20354344709,-10.9028022967,-7.35171176039,-5.14065935155,0
347,9.12374287762,-10.1887218783,-0.977087195099,2.83182659958,3
348,9.09835472633,1.22561989055,-10.2483836005,-3.40484090877,2
349,9.19416331957,-8.20714336586,-1.48486029883,2.74832802082,3
350,8.63247131611,1.74012964135,-10.5576867681,-3.61831709305,2
351,9.61890663191,2.93340628522,-9.09123067514,-0.867649311443,2
352,7.5374623481,1.20474818042,-10.5840531124,-2.4644312482,2
353,0.0204263371152,2.75752452174,3.31068763449,-1.74052978251,1
354,6.36214811612,-9.87191134207,-3.00761526976,3.39360406299,3
355,10.5137750718,-7.32018853464,-1.38675330936,2.95421741324,3
356,8.83930229179,1.69205634592,-10.9793728897,-1.35084347668,2
357,9.59316765442,1.73748200657,-8.14621731594,-5.07375834248,2
358,1.30583260349,3.31463726468,1.82834744934,-0.956273724983,1
359,3.00155257821,-8.02430702757,-7.8805943541,-4.93608300489,0
360,8.83631924828,-8.93439446079,-1.77270215961,4.86055974448,3
361,10.9156991388,2.82168631898,-9.03278820387,-3.18219661038,2
362,8.57243494953,2.35247069246,-8.73764214138,-2.88981019304,2
363,9.09608458089,2.96074324277,-10.7045755478,-2.99150206453,2
364,-0.31645914376,3.05704051411,2.56746401976,-2.26678515379,1
365,10.6425022924,-8.47872947818,-1.40826443226,2.68855707777,3
366,6.86644156612,-9.43160697504,-6.77322693049,-3.15978176152,0
367,5.11301444582,-8.39613699274,-8.44928267371,-6.09433357879,0
368,4.81446519853,-10.8305500627,-6.97325936986,-3.98495243323,0
369,10.4814526981,-9.76670371734,-3.29121792128,3.30149780874,3
370,0.549789382069,3.01445295173,2.38359006531,-3.63248044434,1
371,5.103400809,-10.9960785203,-8.13101689462,-4.00499647001,0
372,10.0800745805,1.00689749851,-9.70433666818,-2.84029461861,2
373,10.0540234991,2.17332312954,-8.7840280281,-2.57048558386,2
374,6.29369538011,-7.9429643868,-7.94321389781,-4.82072925427,0
375,9.64558998381,-8.69280397261,-0.207863095702,5.55831928846,3
376,-1.28461825337,3.73349772174,2.27033807034,-3.21415365707,1
377,9.65134318069,0.613169984552,-8.58828694144,-2.4182902242,2
378,-0.641594748168,2.50627896554,2.23322754176,-1.74598969572,1
379,4.24084239181,-10.1838423651,-7.75568719526,-2.65360445138,0
380,-0.180687556048,2.90126059125,3.85030222935,-2.2397111363,1
381,8.2674310452,2.05747962368,-8.30669111948,-2.93792954722,2
382,0.991598328561,3.99825153781,2.11875036667,-3.40717325993,1
383,2.72012789524,3.08897282879,2.84456868615,-3.60745898643,1
384,9.12974946245,0.587088011383,-9.24570867939,-3.40589471595,2
385,10.4126694857,1.39830370687,-9.6632738392,-2.43088592239,2
386,10.7612072826,-0.750213102188,-7.5756867133,-2.5204341034,2
387,2.45963702582,-9.74832488785,-7.17077689341,-4.91442432752,0
388,8.91812523257,-8.32125623718,-1.16794741014,4.13292778522,3
389,6.75028556193,1.72664865287,-9.23714109309,-2.18721865099,2
390,1.40234494308,2.28897352566,3.48795780327,-1.36928944708,1
391,5.63869394588,-9.50280795482,-7.68424468895,-5.4884486438,0
392,3.86464066436,-10.4863554022,-9.19445712752,-3.54770163475,0
393,8.92153775199,2.42870891397,-9.67672569379,-1.88126360526,2
394,1.72332169169,3.39581069266,4.86228769878,-1.73686690335,1
395,9.43795360773,-8.47514959976,-1.89699294613,3.25160807205,3
396,5.80038847781,-9.5000787811,-7.89603958453,-2.64424832065,0
397,6.7606260506,-7.90651695932,-7.58971645812,-2.94873334984,0
398,3.53284760339,-8.35318508507,-7.81274266583,-3.23291233792,0
399,3.52077279975,-10.9130760633,-7.296049968,-3.15957011215,0
400,10.8985091689,-8.53290745411,-2.83786876522,4.41262579661,3
401,8.77985013809,-9.76165847019,-0.687966596583,2.20979148717,3
402,9.81238564458,2.15261778458,-8.2780671265,-2.69065299955,2
403,4.20025593201,-9.23734177407,-7.71074654216,-3.62157125591,0
404,9.11001634239,-9.44017099352,-3.45405570923,4.25406763469,3
405,6.32530910299,-9.32181093775,-8.60512601908,-5.85866948887,0
406,-0.12043868794,3.90017825946,3.6929467951,-1.38905784682,1
407,3.22845233422,-9.18722129478,-7.44212229488,-4.55187036553,0
408,8.21555861478,-9.73705716936,-0.421442874395,4.05965516954,3
409,9.49079013782,2.21275220783,-8.68105766828,-2.41365730455,2
